Lean parser smoke tests (lean.js)

  OK  trailing newline only  (1ms)  → LeanModule
  OK  Lemma/List/EraseIdx_0/eq/Drop_1.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Bool/Imp/of/Cond.lean  [pass] 0ms  (random sample (Bool))
  OK  Lemma/Vector/AppendValS/eq/Val.lean  [pass] 0ms  (random sample (Vector))
  OK  Lemma/Rat/InvDiv/eq/Div.lean  [pass] 0ms  (random sample (Rat))
  OK  Lemma/Real/Log/le/Sub_1/of/Gt_0.lean  [pass] 0ms  (random sample (Real))
  OK  Lemma/Bool/And_And/of/And/Cond.lean  [pass] 0ms  (random sample (Bool))
  OK  Lemma/Int/Ge_0/of/Ge_0/Ge_0.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/Nat/Gt_0.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Nat/EqAdd_Sub/of/Gt.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Fin/Any_Eq_AddMul/of/Lt_Mul.lean  [pass] 0ms  (random sample (Fin))
  OK  Lemma/Rat/EqMul_Div.lean  [pass] 0ms  (random sample (Rat))
  OK  Lemma/Nat/Gt/of/Ge/Lt.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Finset/In/of/In_SDiff.lean  [pass] 0ms  (random sample (Finset))
  OK  Lemma/Finset/In_SDiff/ou/In_Inter/is/In.lean  [pass] 0ms  (random sample (Finset))
  OK  Lemma/List/EqTakeAppend/of/Eq_Length.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Hyperreal/GeSt/of/Ge/NotInfinite.lean  [pass] 0ms  (random sample (Hyperreal))
  OK  Lemma/Int/LtSubS/is/Lt.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/Nat/Div/eq/Zero/of/Lt.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/List/EraseIdxRotate/eq/AppendEraseIdxDrop/of/GtLength_Add.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Nat/Le/of/Le/Le.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Int/Gt/of/Eq_Add/Gt_0.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/Int/FModNegSign/eq/Sub_Sign.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/Int/EqSubS/is/Eq.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/Rat/Div/eq/Mul_Inv.lean  [pass] 0ms  (random sample (Rat))
  OK  Lemma/Hyperreal/InfiniteMul/of/Infinite/Infinite.lean  [pass] 0ms  (random sample (Hyperreal))
  OK  Lemma/Real/EqSqrt_0/is/Le_0.lean  [pass] 0ms  (random sample (Real))
  OK  Lemma/Rat/Add_Inv/eq/DivAddMul/of/Ne_0.lean  [pass] 0ms  (random sample (Rat))
  OK  Lemma/Int/Lt/of/Le_Sub_1.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/List/SumCons/eq/Add_Sum.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/List/EqSwapS/of/Prod/eq/IteGt.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Bool/All_Any_EqCast/of/Eq.lean  [pass] 0ms  (random sample (Bool))
  OK  Lemma/Real/Lt_Sqrt/is/LtSquare/of/Ge_0.lean  [pass] 0ms  (random sample (Real))
  OK  Lemma/Complex/Re/eq/MulAbs_CosArg.lean  [pass] 0ms  (random sample (Complex))
  OK  Lemma/List/MulProd_Mul_Prod/eq/Mul_Prod.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/List/Permute/eq/AppendTake__RotateDrop/of/Val/eq/SubLength_1/Le_0.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/List/EqSwapSwap.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/List/LengthSlice_Mul/eq/ProdTake/of/Lt_Get/GtLength.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Int/EqNegNeg.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/List/DvdMulSProdDrop/of/Ge.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/List/ProdTake/eq/MulProdS/of/Ge.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Int/Div/lt/Add1FDiv.lean  [pass] 0ms  (random sample (Int))
  OK  Lemma/List/ProdDrop/eq/MulProdDrop_Add_1/of/GtLength.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/List/TailTake/eq/TakeTail.lean  [pass] 0ms  (random sample (List))
  OK  Lemma/Bool/Any_AndEq/of/Cond.lean  [pass] 0ms  (random sample (Bool))
  OK  Lemma/Nat/Even/is/Dvd2.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Nat/LeMod/of/Gt_0.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Nat/Pow_Ite/eq/Ite_PowS.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Nat/EqAddSub/of/Ge.lean  [pass] 0ms  (random sample (Nat))
  OK  Lemma/Tensor/GetDot/eq/DotGet/of/Gt.lean  [pass] 2ms  (LeanPairedGroup newline inside nested ⟨⟩ / () (off-corpus parse1))
  OK  Lemma/Bool/AndAnd__Not/is/False.lean  [pass] 0ms  (LeanStatements.strFormat newlines like PHP (match arm parse2))
  OK  Lemma/Bool/All/of/All_And.lean  [pass] 0ms  (off-corpus full round-trip; colon-lhs stmt newlines + paired-group insert_tactic)
  OK  Lemma/Bool/All_And/of/All/All.lean  [pass] 0ms  (echo `:= by`; dedent nested tactic lines before module indentText (intro/apply/exact))
  OK  Lemma/Bool/All_Any_All_And/of/All_Any/All.lean  [pass] 0ms  (`--` after tokens; newline + indent for `·` bullet blocks under tactics)
  OK  Lemma/Bool/All_Eq/of/All_Eq/Surjective.lean  [pass] 0ms  (newline before `let`/`have`/… siblings under `intro` (leanSpaceSepStmtLike))
  OK  Lemma/Bool/All/of/All_Or_Not.lean  [pass] 0ms  (newline before standalone `LeanLineComment` under tactic (not after `LeanToken`))
  OK  Lemma/Bool/And_False/is/False.lean  [pass] 0ms  (`Lean_def` + empty assign caret; proof as module siblings — emit `:= by` + tail in `LeanModule.toString`)
  OK  Lemma/Bool/OrAnd/is/AndOrS.lean  [pass] 0ms  (same echo `Lean_def` / module-level proof tail as And_False)
  OK  Lemma/Bool/AndAllSSetOf/of/All.lean  [pass] 0ms  (dangling `<;>` + sibling `LeanTacticBlock`: merge in `LeanModule.toString` (scan tactic args from k=0))
  OK  Lemma/Bool/Any_Or/is/OrAnyS.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Bool/IffImpSAndEq.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Bool/Ne/is/NotEq.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Bool/NotImp/is/And_Not.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Bool/Or/is/OrAnd.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Nat/Ge_Max/is/Ge/Ge.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Nat/Gt_Max/is/Gt/Gt.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Nat/Le_Min/is/Le/Le.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Nat/Lt/Ne/is/Lt.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Nat/Lt_Min/is/Lt/Lt.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Set/SDiffSDiff/eq/SDiff/of/Subset.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Tensor/Eq_Stack/of/GtLength_0.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)
  OK  Lemma/Nat/Ite/eq/AddMulSBool.lean  [pass] 0ms  (same dangling STC + `LeanTacticBlock` merge as AndAllSSetOf)

Note: expected failures (XF) match known missing PHP ports in lean.js. Re-run with --strict to fail on any corpus error.

Round-trip (parse → String(AST) → parse; same jsonSerialize): smoke OK (4/4). Corpus checked: 2520 — 947 match.
  RT FAIL Lemma/Nat/Min.lean  (mismatch)
  RT OK   Lemma/List/EqGetCons.lean
  RT OK   Lemma/Tensor/GetSelect_1/eq/Cast_Get/of/Lt_Get_0/Lt_Get_1/GtLength_1.lean
  RT FAIL Lemma/Bool/IffAndSAnd.lean  (mismatch)
  RT FAIL Lemma/Bool/EqCast/of/SEq.lean  (mismatch)
  RT FAIL Lemma/Nat/Pow1/eq/One.lean  (mismatch)
  RT FAIL Lemma/Int/Add/eq/Sub_Neg.lean  (mismatch)
  RT FAIL Lemma/Rat/EqDivMul.lean  (mismatch)
  RT OK   Lemma/Real/Pi/ne/Zero.lean
  RT FAIL Lemma/Complex/Im/eq/MulAbs_SinArg.lean  (mismatch)
  RT OK   Lemma/Hyperreal/InfinitePosInfty.lean
  RT FAIL Lemma/Set/UnionUnion.lean  (mismatch)
  RT FAIL Lemma/Finset/Ico/eq/SDiffRangeS.lean  (mismatch)
  RT FAIL Lemma/List/EqDropAppend.lean  (mismatch)
  RT FAIL Lemma/Vector/Eq_0/of/All_EqGet_0.lean  (mismatch)
  RT FAIL Lemma/Tensor/EqLengthS.lean  (mismatch)
  RT FAIL Lemma/Nat/SubSub.lean  (mismatch)
  RT FAIL Lemma/Nat/MulMul.lean  (mismatch)
  RT FAIL Lemma/Nat/GeMax.lean  (mismatch)
  RT FAIL Lemma/Nat/EqMul1.lean  (mismatch)
  RT FAIL Lemma/Bool/Ite.lean  (mismatch)
  RT OK   Lemma/Bool/ImpAndS/of/Imp.lean
  RT FAIL Lemma/Finset/Inter.lean  (mismatch)
  RT FAIL Lemma/Finset/In_Union/is/OrInS.lean  (mismatch)
  RT OK   Lemma/Finset/Sum/eq/Sum_MulBool.lean
  RT FAIL Lemma/Set/InterUnion/eq/UnionInterS.lean  (mismatch)
  RT FAIL Lemma/Rat/DivDiv/eq/Div_Mul.lean  (mismatch)
  RT FAIL Lemma/Rat/GeCeil.lean  (mismatch)
  RT FAIL Lemma/Real/LtExpS/is/Lt.lean  (mismatch)
  RT FAIL Lemma/Real/SinMul3/eq/SubMul3_Mul4SinMul3.lean  (mismatch)
  RT FAIL Lemma/Complex/ExpMulI/eq/AddCos_MulISin.lean  (mismatch)
  RT OK   Lemma/Hyperreal/NeInfty0.lean
  RT FAIL Lemma/Int/AddSub/eq/SubAdd.lean  (mismatch)
  RT FAIL Lemma/Int/CeilSub/eq/SubCeil.lean  (mismatch)
  RT FAIL Lemma/List/DropDrop/eq/Drop_Add.lean  (mismatch)
  RT OK   Lemma/List/Rotate_Mod/eq/Rotate.lean
  RT OK   Lemma/Vector/EqGetCons.lean
  RT FAIL Lemma/Vector/Map/eq/Cons_MapTail.lean  (mismatch)
  RT OK   Lemma/Tensor/GetDot/eq/Sum_MulGetS.lean
  RT FAIL Lemma/Tensor/GtLength_0.lean  (mismatch)
  RT FAIL Lemma/Nat/ModEq__AddDiv__Mod.lean  (mismatch)
  RT FAIL Lemma/Set/EqIooS.lean  (mismatch)
  RT OK   Lemma/Bool/OrOr.lean
  RT FAIL Lemma/Tensor/SEqNegS/of/SEq.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/EqSt.lean  (mismatch)
  RT OK   Lemma/List/TakeCons/eq/Cons_Take.lean
  RT FAIL Lemma/Real/GtSqrt_0/of/Gt_0.lean  (mismatch)
  RT OK   Lemma/Vector/GetInv/eq/InvGet.lean
  RT FAIL Lemma/Rat/SquareDiv/eq/DivSquareS.lean  (mismatch)
  RT FAIL Lemma/Nat/EqCeilCoe.lean  (mismatch)
  RT FAIL Lemma/List/Prod/eq/Mul_ProdTail.lean  (mismatch)
  RT FAIL Lemma/Set/In_IocCeil.lean  (mismatch)
  RT FAIL Lemma/List/ProdTakePermute/eq/ProdTake/of/GtLength.lean  (mismatch)
  RT OK   Lemma/List/ProdDropEraseIdx/eq/ProdAppendDropTake/of/Ge.lean
  RT OK   Lemma/Vector/Mul/eq/Mul_Replicate.lean
  RT FAIL Lemma/Tensor/EqLength.lean  (mismatch)
  RT FAIL Lemma/Real/Eq/of/EqExpS.lean  (mismatch)
  RT FAIL Lemma/Set/In_Ico/is/InNeg_Ioc.lean  (mismatch)
  RT OK   Lemma/Real/Square/le/MulMul4/of/Ge_0/AddAddMul_Square/ge/Zero.lean
  RT FAIL Lemma/Set/SDiff/eq/Empty/of/Subset.lean  (mismatch)
  RT OK   Lemma/Int/CoeDiv/eq/DivCoeS/of/Ne_0/Dvd.lean
  RT OK   Lemma/Vector/GetRepeat/eq/Get_Mod.lean
  RT FAIL Lemma/Int/NegSucc/eq/NegCoeAdd_1.lean  (mismatch)
  RT FAIL Lemma/Int/Sub/le/Zero/of/Le.lean  (mismatch)
  RT FAIL Lemma/Nat/Min/eq/IteGe.lean  (mismatch)
  RT OK   Lemma/Bool/And/of/Imp/AndOr.lean
  RT FAIL Lemma/Int/Ge/of/LeNegS.lean  (mismatch)
  RT FAIL Lemma/Bool/Or/Or/of/Or_And.lean  (mismatch)
  RT OK   Lemma/Vector/EqUnflatten/is/Eq_Flatten.lean
  RT FAIL Lemma/List/TakeDropPermute/eq/TakeDrop/of/GtLength_Add.lean  (mismatch)
  RT OK   Lemma/Rat/Div/le/Zero/of/Ge_0/Le_0.lean
  RT OK   Lemma/List/DropTakePermute/eq/RotateTakeDrop.lean
  RT FAIL Lemma/Nat/EqMax/of/Ge.lean  (mismatch)
  RT FAIL Lemma/Nat/AddIteS/eq/IteAnd.lean  (mismatch)
  RT FAIL Lemma/Int/EqAbs/is/Ge_0.lean  (mismatch)
  RT FAIL Lemma/Int/AbsAdd/le/AddAbsS.lean  (mismatch)
  RT FAIL Lemma/Real/ExpMulI/eq/AddCos_MulISin.lean  (mismatch)
  RT FAIL Lemma/Nat/ToNatAdd/eq/Add.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/StInv/eq/Inv/of/EqSt.lean  (mismatch)
  RT FAIL Lemma/Int/LtSub_1/of/Le.lean  (mismatch)
  RT FAIL Lemma/Set/InterInter/eq/Inter_Inter.lean  (mismatch)
  RT FAIL Lemma/Nat/Mul/ne/Zero/of/Ne_0/Ne_0.lean  (mismatch)
  RT FAIL Lemma/Real/EqSqrt_0/of/Lt_0.lean  (mismatch)
  RT FAIL Lemma/Int/Abs/ge/Neg.lean  (mismatch)
  RT FAIL Lemma/Int/EqNegToNatNeg/of/Le_0.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/InfinitePos/is/Infinite/Gt_0.lean  (mismatch)
  RT FAIL Lemma/List/GtProdTail_0/of/Lt_ProdTailSet_0.lean  (mismatch)
  RT FAIL Lemma/Finset/Lt/of/In_Ioo.lean  (mismatch)
  RT OK   Lemma/Vector/GetMap/eq/UFnGet/of/Lt.lean
  RT FAIL Lemma/Finset/SumIco/eq/Sub.lean  (mismatch)
  RT OK   Lemma/Tensor/LengthPermute__Neg/eq/Get.lean
  RT OK   Lemma/Rat/SubInvS/lt/Zero/of/Gt_0/Ge.lean
  RT OK   Lemma/Int/Add_ToNatNeg/eq/ToNatSub/of/Lt_0.lean
  RT OK   Lemma/Hyperreal/InfinitesimalSub/of/EqSt/NotInfinite.lean
  RT OK   Lemma/Vector/GetSplitAt_1/eq/GetUnflatten/of/Lt.lean
  RT FAIL Lemma/List/TailTail/eq/Nil.lean  (mismatch)
  RT FAIL Lemma/List/Permute__Neg/eq/Cons_EraseIdx.lean  (mismatch)
  RT FAIL Lemma/Int/SubNeg.lean  (mismatch)
  RT FAIL Lemma/Nat/DivAddMul/eq/Add_Div/of/Ne_0.lean  (mismatch)
  RT FAIL Lemma/Int/LeNegS/of/Ge.lean  (mismatch)
  RT OK   Lemma/Nat/EqAddS/of/Eq/Eq.lean
  RT FAIL Lemma/Int/FloorAdd/eq/AddFloor.lean  (mismatch)
  RT FAIL Lemma/Rat/CoeCoe/eq/Coe.lean  (mismatch)
  RT FAIL Lemma/List/GtLength_0/of/Cons/in/CartesianProduct.lean  (mismatch)
  RT FAIL Lemma/List/EqAppendTake__ListGet/of/EqLength_Add_1.lean  (mismatch)
  RT FAIL Lemma/List/AppendAppend/eq/Append_Append.lean  (mismatch)
  RT FAIL Lemma/Real/ExpSum/eq/ProdMap.lean  (mismatch)
  RT OK   Lemma/List/EqProdTakeSet__1/of/GtLength_0.lean
  RT FAIL Lemma/Set/Any_And_AndInS/of/Any_And.lean  (mismatch)
  RT FAIL Lemma/List/ProdTakeDropPermute__Neg/eq/ProdTakeDrop/of/GtLength_Add.lean  (mismatch)
  RT OK   Lemma/Vector/EqMapS/of/All_Eq.lean
  RT OK   Lemma/Vector/GetFlatten/eq/Get/of/Eq_AddMul.lean
  RT FAIL Lemma/Bool/BFnUFnFunIte/Not/of/AndBFnUFn.lean  (mismatch)
  RT FAIL Lemma/Nat/Gt/of/Lt.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/NotInfiniteDiv/of/InfiniteDiv.lean  (mismatch)
  RT FAIL Lemma/Bool/Bool/eq/Zero/ou/Bool/eq/One.lean  (mismatch)
  RT OK   Lemma/Hyperreal/InfinitesimalDiv/of/NotInfinite/Infinite.lean
  RT FAIL Lemma/Nat/Eq_Mod/of/Eq_AddMul.lean  (mismatch)
  RT FAIL Lemma/Nat/Odd/is/NotEven.lean  (mismatch)
  RT OK   Lemma/List/EqMapSEnumerate/of/Eq/Eq.lean
  RT FAIL Lemma/Set/UnionIocS/eq/Ioc/of/Le/Le.lean  (mismatch)
  RT OK   Lemma/Rat/Sub_Inv/eq/DivSubMul/of/Ne_0.lean
  RT OK   Lemma/Nat/EqValCast/of/Lt/Eq.lean
  RT FAIL Lemma/Bool/Or_AndNot/of/Or.lean  (mismatch)
  RT OK   Lemma/Tensor/DataUnsqueeze/eq/Cast_Data.lean
  RT FAIL Lemma/Bool/BFnIte/is/Imp/Imp.lean  (mismatch)
  RT FAIL Lemma/Nat/Lt/of/Lt/Lt.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqUnsqueezeS/of/SEq.lean
  RT OK   Lemma/Hyperreal/LeSt/of/Le/NotInfinite.lean
  RT OK   Lemma/Int/Ge0Mul/of/Le_0/Ge_0.lean
  RT OK   Lemma/Tensor/LengthGetSlice/eq/Min.lean
  RT FAIL Lemma/Vector/EqGetReplicate.lean  (mismatch)
  RT OK   Lemma/List/EqLengthSlicedIndices/of/Gt_0/Gt_0/Lt.lean
  RT FAIL Lemma/Nat/Min/eq/Add_1.lean  (mismatch)
  RT OK   Lemma/List/MapCast/eq/Cast_Map/of/Eq.lean
  RT FAIL Lemma/Nat/MulMul/eq/Mul_Mul.lean  (mismatch)
  RT FAIL Lemma/Bool/Iff_False/of/Not.lean  (mismatch)
  RT OK   Lemma/Nat/Ge/of/Gt/Ge.lean
  RT OK   Lemma/List/AddMul_ProdDrop/lt/Prod.lean
  RT OK   Lemma/Tensor/LengthPermute__Neg/eq/Get_0/of/Gt.lean
  RT FAIL Lemma/Rat/InvSub1/eq/AddDiv_Sub1/of/Ne_1.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/SetoidNegS/of/Setoid.lean  (mismatch)
  RT FAIL Lemma/Finset/GeSumS/of/All_Ge.lean  (mismatch)
  RT OK   Lemma/Bool/Imp/is/ImpNotS.lean
  RT OK   Lemma/Hyperreal/NotInfinitesimalDivSquareSub/of/Infinite/NotInfinite.lean
  RT FAIL Lemma/Rat/DivSquareSub/eq/Sub1DivAddS.lean  (mismatch)
  RT FAIL Lemma/Int/AddSquareS/ge/Zero.lean  (mismatch)
  RT OK   Lemma/Bool/AndBFn/is/AndBFnIte.lean
  RT FAIL Lemma/Bool/Imp/of/EqBoolS.lean  (mismatch)
  RT OK   Lemma/Rat/SubDivS/eq/DivMul_Sub/of/Ne_0/Ne_0.lean
  RT FAIL Lemma/Int/Floor/eq/NegCeilNeg.lean  (mismatch)
  RT FAIL Lemma/Nat/NotLt/of/Ge.lean  (mismatch)
  RT OK   Lemma/List/Lt_ProdDropSet/of/Lt_Mul_ProdTail/GtVal_0.lean
  RT FAIL Lemma/Nat/Max/eq/IteGe.lean  (mismatch)
  RT FAIL Lemma/Nat/Lt_Add_1.lean  (mismatch)
  RT FAIL Lemma/List/Prod/eq/Mul_ProdEraseIdx/of/GtLength.lean  (mismatch)
  RT OK   Lemma/List/CartesianProductNil/eq/ListNil.lean
  RT OK   Lemma/Real/Sum_Root/le/Mul_Sqrt/of/Ne_0/All_Ge_1/Eq_DivSum.lean
  RT OK   Lemma/Set/InIte__Ite/is/And/ou/OrAndS.lean
  RT FAIL Lemma/List/EqPermuteS__Neg/of/Ge.lean  (mismatch)
  RT FAIL Lemma/Nat/Pow2/gt/Zero.lean  (mismatch)
  RT OK   Lemma/Hyperreal/UFn/of/All_Ufn.lean
  RT FAIL Lemma/Nat/Ge_1/of/Gt_0.lean  (mismatch)
  RT OK   Lemma/List/DivProdSet/eq/ProdTail/of/GtLength_0.lean
  RT OK   Lemma/Nat/GeMax/of/Ge.lean
  RT OK   Lemma/Vector/GetUnflatten/as/ArraySlice.lean
  RT OK   Lemma/Tensor/Matmul/eq/MulGetData_0.lean
  RT OK   Lemma/Set/In_CupIn_Union/is/OrInS_Cup.lean
  RT FAIL Lemma/Set/In_Ioc/is/In_IcoSubS.lean  (mismatch)
  RT FAIL Lemma/Int/NegMul/eq/Zero/of/OrAndSEq_0Ge_0.lean  (mismatch)
  RT FAIL Lemma/Real/Le_Sqrt/of/LeSquare.lean  (mismatch)
  RT FAIL Lemma/Nat/Le/of/Sub/eq/Zero.lean  (mismatch)
  RT OK   Lemma/Finset/Eq/of/All_In/All_In.lean
  RT FAIL Lemma/Hyperreal/Infinitesimal/is/Setoid_0.lean  (mismatch)
  RT FAIL Lemma/List/Lt/of/In_CartesianProductCons.lean  (mismatch)
  RT FAIL Lemma/Nat/Sub_Sub/eq/Add/of/Ge.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqPermutePermute__Neg/of/LtSubLength_1.lean
  RT FAIL Lemma/List/LengthCartesianProduct/eq/Prod.lean  (mismatch)
  RT OK   Lemma/List/SwapAppend/eq/Append_Swap/of/LeLength/LeLength.lean
  RT FAIL Lemma/Bool/Cond/of/Any.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqPermuteTailS/of/SEq.lean
  RT FAIL Lemma/Real/Sum_Sqrt/le/SqrtMul_Sum/of/All_Ge_0.lean  (mismatch)
  RT FAIL Lemma/Set/In_Icc/is/InNeg.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqPermute__0.lean
  RT FAIL Lemma/Tensor/GetSliceStack/as/Stack_UFnAdd.lean  (mismatch)
  RT FAIL Lemma/Int/EqCeilCoe.lean  (mismatch)
  RT OK   Lemma/Vector/Eq/of/Eq_Cast/Eq.lean
  RT OK   Lemma/Vector/GetMap/eq/UFnGet.lean
  RT FAIL Lemma/Nat/Gt_0/of/GtMul.lean  (mismatch)
  RT OK   Lemma/List/DropTakePermute__Neg/eq/RotateDropTake.lean
  RT OK   Lemma/Tensor/SelectSoftmax/eq/DivSelect.lean
  RT OK   Lemma/List/ProdDrop/dvd/ProdDropEraseIdx/of/Ge.lean
  RT FAIL Lemma/Nat/ModAdd_Mul/eq/Mod.lean  (mismatch)
  RT FAIL Lemma/Int/LeNeg/of/Ge_Neg.lean  (mismatch)
  RT FAIL Lemma/Vector/AddMapS/eq/Map_FunAdd.lean  (mismatch)
  RT FAIL Lemma/Int/GeAbs.lean  (mismatch)
  RT OK   Lemma/List/EqLengthReplicate.lean
  RT OK   Lemma/Tensor/GetCast_MapRange/eq/Cast/of/Eq/GtLength.lean
  RT FAIL Lemma/Vector/GetIndices/eq/AddMul/of/Lt/Lt.lean  (mismatch)
  RT FAIL Lemma/Finset/Gt/of/In_Ioc.lean  (mismatch)
  RT FAIL Lemma/Nat/Gt_0/of/Lt.lean  (mismatch)
  RT OK   Lemma/List/Permute__Neg/eq/AppendTake__RotateDrop/of/Val/eq/SubLength_1.lean
  RT OK   Lemma/Tensor/SEqSumS/of/SEq.lean
  RT FAIL Lemma/List/Ne_Nil/is/GeLength_1.lean  (mismatch)
  RT FAIL Lemma/Bool/Cond/of/Imp/Cond.lean  (mismatch)
  RT FAIL Lemma/List/TakeTake/eq/Take/of/Ge.lean  (mismatch)
  RT OK   Lemma/Tensor/Permute__Neg/as/PermuteTail/of/Val/eq/SubLength_1.lean
  RT OK   Lemma/Vector/EqGet_1/of/Eq_1/Lt.lean
  RT FAIL Lemma/Nat/Lt/is/Le/Ne.lean  (mismatch)
  RT OK   Lemma/List/Prod/eq/MulProdS.lean
  RT FAIL Lemma/Real/EqSqrt_0/of/Le_0.lean  (mismatch)
  RT FAIL Lemma/List/TakeEraseIdx/eq/Take.lean  (mismatch)
  RT OK   Lemma/Set/UnionCupS/eq/Cup/of/Inter/eq/Empty.lean
  RT OK   Lemma/Vector/GetCons__Add_1/eq/Get/of/Lt_Mul.lean
  RT FAIL Lemma/List/EqCons_Tail/of/Eq_Get_0/GtLength_0.lean  (mismatch)
  RT FAIL Lemma/Rat/Gt0Div/of/Lt_0.lean  (mismatch)
  RT OK   Lemma/List/EraseIdxCons/eq/EraseIdx_Sub_1/of/Gt_0.lean
  RT FAIL Lemma/Nat/Min/eq/Zero/of/OrEqS_0.lean  (mismatch)
  RT OK   Lemma/Vector/Length/of/EqFlattenSMap/Gt_0.lean
  RT FAIL Lemma/Nat/SubAdd/eq/AddSub/of/Ge.lean  (mismatch)
  RT FAIL Lemma/Set/Lt/of/Ico/ne/Empty.lean  (mismatch)
  RT OK   Lemma/Finset/In_Inter/In_SDiff/is/False.lean
  RT OK   Lemma/Bool/Or_Not/is/NotAndNot.lean
  RT FAIL Lemma/Bool/Eq/of/Eq_Ite/Cond/NotAnd.lean  (mismatch)
  RT FAIL Lemma/Nat/Lt/of/Lt_Sub_1.lean  (mismatch)
  RT FAIL Lemma/Real/EqLog1'0.lean  (mismatch)
  RT OK   Lemma/Nat/Le_SubMulS/of/Lt.lean
  RT OK   Lemma/Nat/AddSub/eq/Sub_Sub/of/Ge/Ge.lean
  RT FAIL Lemma/Int/AbsAdd/eq/AddAbsS/of/Le0Mul.lean  (mismatch)
  RT FAIL Lemma/Int/ToNatNeg/eq/Neg/of/Le_0.lean  (mismatch)
  RT OK   Lemma/Vector/EqMul0_0.lean
  RT OK   Lemma/Rat/LtDivS/of/Lt/Gt_0.lean
  RT FAIL Lemma/Nat/LtDiv/of/Lt_Mul.lean  (mismatch)
  RT FAIL Lemma/Vector/Eq/of/EqFlattenS.lean  (mismatch)
  RT FAIL Lemma/Set/In_Range/is/Any_EqUFn.lean  (mismatch)
  RT FAIL Lemma/List/LengthEraseIdx/eq/SubLength_1/of/GtLength.lean  (mismatch)
  RT FAIL Lemma/List/ProdDrop/eq/Get/of/EqLength_Add_1.lean  (mismatch)
  RT FAIL Lemma/Bool/Imp_And/of/ImpAnd.lean  (mismatch)
  RT OK   Lemma/List/AddProdSCons/eq/MulAdd.lean
  RT FAIL Lemma/Nat/Eq_0/of/NotGt_0.lean  (mismatch)
  RT FAIL Lemma/Bool/HEq/is/EqCast/of/Eq.lean  (mismatch)
  RT FAIL Lemma/List/DropPermute/eq/ListGet.lean  (mismatch)
  RT FAIL Lemma/Tensor/SEqDataS/of/SEq.lean  (mismatch)
